

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg
  1950 ;; Tracked objects:
  1951 ;;		On entry : B00/0
  1952 ;;		On exit  : B00/100
  1953 ;;		Unchanged: 800/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 5
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_ModbusRTUslaveInit
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969     03C6                     _UARTTransRcvInit:	
  1970                           ;psect for function _UARTTransRcvInit
  1971                           
  1972                           
  1973                           ;PIC16F877A_UART.c: 51:     TRISC6 = 1;
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _UARTTransRcvInit: [wreg]
  1977     03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1978     03C7  1707               	bsf	7,6	;volatile
  1979                           
  1980                           ;PIC16F877A_UART.c: 52:     TRISC7 = 1;
  1981     03C8  1787               	bsf	7,7	;volatile
  1982                           
  1983                           ;PIC16F877A_UART.c: 54:     SPEN = 1;
  1984     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1985     03CA  1798               	bsf	24,7	;volatile
  1986                           
  1987                           ;PIC16F877A_UART.c: 56:     SYNC = 0;
  1988     03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1989     03CC  1218               	bcf	24,4	;volatile
  1990                           
  1991                           ;PIC16F877A_UART.c: 58:     TX9 = 0;
  1992     03CD  1318               	bcf	24,6	;volatile
  1993                           
  1994                           ;PIC16F877A_UART.c: 59:     RX9 = 0;
  1995     03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1996     03CF  1318               	bcf	24,6	;volatile
  1997                           
  1998                           ;PIC16F877A_UART.c: 61:     TXEN = 1;
  1999     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2000     03D1  1698               	bsf	24,5	;volatile
  2001                           
  2002                           ;PIC16F877A_UART.c: 62:     CREN = 1;
  2003     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2004     03D3  1618               	bsf	24,4	;volatile
  2005                           
  2006                           ;PIC16F877A_UART.c: 64:     BRGH = 1;
  2007     03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2008     03D5  1518               	bsf	24,2	;volatile
  2009                           
  2010                           ;PIC16F877A_UART.c: 65:     SPBRG = ((16000000) / 57600) / 16 - 1;
  2011     03D6  3010               	movlw	16
  2012     03D7  0099               	movwf	25	;volatile
  2013                           
  2014                           ;PIC16F877A_UART.c: 67:     RCIE = 1;
  2015     03D8  168C               	bsf	12,5	;volatile
  2016                           
  2017                           ;PIC16F877A_UART.c: 68:     PEIE = 1;
  2018     03D9  170B               	bsf	11,6	;volatile
  2019                           
  2020                           ;PIC16F877A_UART.c: 69:     GIE = 1;
  2021     03DA  178B               	bsf	11,7	;volatile
  2022     03DB  0008               	return
  2023     03DC                     __end_of_UARTTransRcvInit:
  2024                           
  2025                           	psect	text9
  2026     046A                     __ptext9:	
  2027 ;; *************** function _HCH1000_Init *****************
  2028 ;; Defined at:
  2029 ;;		line 22 in file "HCH_1000.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : B00/100
  2040 ;;		On exit  : B00/100
  2041 ;;		Unchanged: 800/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0
  2046 ;;      Totals:         0       0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 7
  2050 ;; This function calls:
  2051 ;;		_captureRisingInit
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057     046A                     _HCH1000_Init:	
  2058                           ;psect for function _HCH1000_Init
  2059                           
  2060                           
  2061                           ;HCH_1000.c: 25:     captureRisingInit();
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _HCH1000_Init: [status,2+status,0+pclath+cstack]
  2065     046A  120A  118A  240E   	fcall	_captureRisingInit
  2066                           
  2067                           ;HCH_1000.c: 27:     TMR1IF = 0;
  2068     046D  1283               	bcf	3,5	;RP0=0, select bank0
  2069     046E  100C               	bcf	12,0	;volatile
  2070                           
  2071                           ;HCH_1000.c: 28:     TMR1IE = 1;
  2072     046F  1683               	bsf	3,5	;RP0=1, select bank1
  2073     0470  140C               	bsf	12,0	;volatile
  2074     0471  0008               	return
  2075     0472                     __end_of_HCH1000_Init:
  2076                           
  2077                           	psect	text10
  2078     040E                     __ptext10:	
  2079 ;; *************** function _captureRisingInit *****************
  2080 ;; Defined at:
  2081 ;;		line 40 in file "PIC16F877A_input_capture.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : B00/100
  2092 ;;		On exit  : B00/100
  2093 ;;		Unchanged: 800/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 6
  2102 ;; This function calls:
  2103 ;;		_ccp1InterruptInit
  2104 ;;		_timer1Init
  2105 ;; This function is called by:
  2106 ;;		_HCH1000_Init
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110     040E                     _captureRisingInit:	
  2111                           ;psect for function _captureRisingInit
  2112                           
  2113                           
  2114                           ;PIC16F877A_input_capture.c: 43:     timer1Init();
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _captureRisingInit: [status,2+status,0+pclath+cstack]
  2118     040E  120A  118A  2472  120A  118A  	fcall	_timer1Init
  2119                           
  2120                           ;PIC16F877A_input_capture.c: 45:     TRISC2 = 1;
  2121     0413  1683               	bsf	3,5	;RP0=1, select bank1
  2122     0414  1507               	bsf	7,2	;volatile
  2123                           
  2124                           ;PIC16F877A_input_capture.c: 47:     CCP1M3 = 0;
  2125     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2126     0416  1197               	bcf	23,3	;volatile
  2127                           
  2128                           ;PIC16F877A_input_capture.c: 48:     CCP1M2 = 1;
  2129     0417  1517               	bsf	23,2	;volatile
  2130                           
  2131                           ;PIC16F877A_input_capture.c: 49:     CCP1M1 = 0;
  2132     0418  1097               	bcf	23,1	;volatile
  2133                           
  2134                           ;PIC16F877A_input_capture.c: 50:     CCP1M0 = 1;
  2135     0419  1417               	bsf	23,0	;volatile
  2136                           
  2137                           ;PIC16F877A_input_capture.c: 52:     ccp1InterruptInit();
  2138     041A  120A  118A  2498   	fcall	_ccp1InterruptInit
  2139     041D  0008               	return
  2140     041E                     __end_of_captureRisingInit:
  2141                           
  2142                           	psect	text11
  2143     0472                     __ptext11:	
  2144 ;; *************** function _timer1Init *****************
  2145 ;; Defined at:
  2146 ;;		line 6 in file "PIC16F877A_input_capture.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		status,2
  2155 ;; Tracked objects:
  2156 ;;		On entry : B00/100
  2157 ;;		On exit  : B00/0
  2158 ;;		Unchanged: 800/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         0       0       0       0       0
  2162 ;;      Temps:          0       0       0       0       0
  2163 ;;      Totals:         0       0       0       0       0
  2164 ;;Total ram usage:        0 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; Hardware stack levels required when called: 5
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_captureRisingInit
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     0472                     _timer1Init:	
  2175                           ;psect for function _timer1Init
  2176                           
  2177                           
  2178                           ;PIC16F877A_input_capture.c: 9:     TMR1 = 0;
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _timer1Init: [status,2]
  2182     0472  1283               	bcf	3,5	;RP0=0, select bank0
  2183     0473  018E               	clrf	14	;volatile
  2184     0474  018F               	clrf	15	;volatile
  2185                           
  2186                           ;PIC16F877A_input_capture.c: 11:     TMR1CS = 0;
  2187     0475  1090               	bcf	16,1	;volatile
  2188                           
  2189                           ;PIC16F877A_input_capture.c: 13:     T1CKPS1 = 0;
  2190     0476  1290               	bcf	16,5	;volatile
  2191                           
  2192                           ;PIC16F877A_input_capture.c: 14:     T1CKPS0 = 0;
  2193     0477  1210               	bcf	16,4	;volatile
  2194                           
  2195                           ;PIC16F877A_input_capture.c: 16:     TMR1ON = 1;
  2196     0478  1410               	bsf	16,0	;volatile
  2197     0479  0008               	return
  2198     047A                     __end_of_timer1Init:
  2199                           
  2200                           	psect	text12
  2201     0498                     __ptext12:	
  2202 ;; *************** function _ccp1InterruptInit *****************
  2203 ;; Defined at:
  2204 ;;		line 20 in file "PIC16F877A_input_capture.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		None
  2213 ;; Tracked objects:
  2214 ;;		On entry : B00/0
  2215 ;;		On exit  : B00/100
  2216 ;;		Unchanged: 800/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         0       0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; Hardware stack levels required when called: 5
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_captureRisingInit
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     0498                     _ccp1InterruptInit:	
  2233                           ;psect for function _ccp1InterruptInit
